species,decimalLongitude,decimalLatitude,country
Psittacus erithacus,11.293967,4.173409,Cameroon
Psittacus erithacus,5.37455,6.292117,Nigeria
Psittacus erithacus,15.102933,0.956955,Congo
Psittacus erithacus,11.981012,-0.179144,Gabon
Psittacus erithacus,10.751233,-0.079009,Gabon
Psittacus erithacus,30.40788,0.397746,Uganda
Psittacus erithacus,30.41348,0.394242,Uganda
Psittacus erithacus,30.405521,0.404774,Uganda
Psittacus erithacus,30.39519,0.437033,Uganda
Psittacus erithacus,30.404768,0.411208,Uganda
Psittacus erithacus,30.417858,0.476332,Uganda
Psittacus erithacus,33.078037,0.578174,Uganda
Psittacus erithacus,33.07523,0.56067,Uganda
Psittacus erithacus,30.410091,0.405675,Uganda
Psittacus erithacus,30.405619,0.391235,Uganda
Psittacus erithacus,32.20927,0.422044,Uganda
Psittacus erithacus,32.35442,0.08833,Uganda
Psittacus erithacus,32.35558,0.077813,Uganda
Psittacus erithacus,30.387337,0.438874,Uganda
Psittacus erithacus,29.75787,-1.081237,Uganda
Psittacus erithacus,30.411722,0.400088,Uganda
Psittacus erithacus,16.233503,2.985031,Central African Republic
Psittacus erithacus,6.714978,0.259854,Sao Tome and Principe
Psittacus erithacus,29.775524,-1.043515,Uganda
Psittacus erithacus,32.354694,0.065918,Uganda
Psittacus erithacus,32.34994,0.074624,Uganda
Psittacus erithacus,30.447193,0.386733,Uganda
Psittacus erithacus,30.286089,0.476269,Uganda
Psittacus erithacus,15.283477,0.755974,Congo
Psittacus erithacus,8.724426,3.779682,Equatorial Guinea
Psittacus erithacus,31.552008,1.678788,Uganda
Psittacus erithacus,-1.34421,6.68671,Ghana
Psittacus erithacus,32.716423,0.360382,Uganda
Psittacus erithacus,31.542135,1.710845,Uganda
Psittacus erithacus,32.945972,0.085542,Uganda
Psittacus erithacus,31.628773,1.658137,Uganda
Psittacus erithacus,32.946312,0.09175,Uganda
Psittacus erithacus,30.400063,0.648277,Uganda
Psittacus erithacus,30.407764,0.41956,Uganda
Psittacus erithacus,6.691232,0.309804,Sao Tome and Principe
Psittacus erithacus,12.703799,-0.81903,Gabon
Psittacus erithacus,14.685665,1.958571,Congo
Psittacus erithacus,14.554118,1.66879,Congo
Psittacus erithacus,30.444284,0.392038,Uganda
Psittacus erithacus,16.050985,1.636018,Congo
Psittacus erithacus,30.41389,0.398537,Uganda
Psittacus erithacus,30.40372,0.416845,Uganda
Psittacus erithacus,30.40075,0.421639,Uganda
Psittacus erithacus,30.414124,0.408263,Uganda
Psittacus erithacus,28.624552,-12.957952,Zambia
Psittacus erithacus,7.422295,1.639572,Sao Tome and Principe
Psittacus erithacus,30.41146,0.401273,Uganda
Psittacus erithacus,30.404472,0.417574,Uganda
Psittacus erithacus,30.411137,0.400208,Uganda
Psittacus erithacus,30.413874,0.393516,Uganda
Psittacus erithacus,33.724094,1.177093,Uganda
Psittacus erithacus,30.400251,0.423988,Uganda
Psittacus erithacus,33.18936,0.432814,Uganda
Psittacus erithacus,33.724094,1.177215,Uganda
Psittacus erithacus,32.544273,0.176501,Uganda
Psittacus erithacus,30.419603,0.404527,Uganda
Psittacus erithacus,30.410816,0.392122,Uganda
Psittacus erithacus,30.411137,0.400327,Uganda
Psittacus erithacus,7.377632,1.651061,Sao Tome and Principe
Psittacus erithacus,6.04125,4.208717,Nigeria
Psittacus erithacus,8.45795,5.292117,Nigeria
Psittacus erithacus,32.820137,0.279866,Uganda
Psittacus erithacus,32.95419,0.436595,Uganda
Psittacus erithacus,32.817287,0.278455,Uganda
Psittacus erithacus,32.814865,0.263978,Uganda
Psittacus erithacus,30.411167,0.400282,Uganda
Psittacus erithacus,16.246925,0.22206,Congo
Psittacus erithacus,32.820126,0.279893,Uganda
Psittacus erithacus,30.413637,0.407421,Uganda
Psittacus erithacus,34.87446,0.29073,Kenya
Psittacus erithacus,32.820145,0.279953,Uganda
Psittacus erithacus,32.820145,0.279955,Uganda
Psittacus erithacus,32.820633,0.281776,Uganda
Psittacus erithacus,32.57559,0.167973,Uganda
Psittacus erithacus,32.820217,0.279959,Uganda
Psittacus erithacus,12.622856,3.334853,Cameroon
Psittacus erithacus,6.54125,5.208717,Nigeria
Psittacus erithacus,32.567852,0.153122,Uganda
Psittacus erithacus,7.411688,1.612153,Sao Tome and Principe
Psittacus erithacus,32.537132,0.217477,Uganda
Psittacus erithacus,9,6.066667,Nigeria
Psittacus erithacus,37.506725,-2.94445,Kenya
Psittacus erithacus,30.711584,0.271638,Uganda
Psittacus erithacus,32.576214,0.165865,Uganda
Psittacus erithacus,30.38954,0.486132,Uganda
Psittacus erithacus,33.01734,0.382569,Uganda
Psittacus erithacus,27.618887,-1.293419,"Congo, Democratic Republic of the"
Psittacus erithacus,7.427112,1.624569,Sao Tome and Principe
Psittacus erithacus,33.01207,0.399206,Uganda
Psittacus erithacus,33.16429,0.48335,Uganda
Psittacus erithacus,32.57811,0.166415,Uganda
Psittacus erithacus,30.39836,0.429561,Uganda
Psittacus erithacus,7.439049,1.644958,Sao Tome and Principe
Psittacus erithacus,30.410376,0.404191,Uganda
Psittacus erithacus,33.04528,0.415825,Uganda
Psittacus erithacus,33.196533,0.42078,Uganda
Psittacus erithacus,30.408308,0.392726,Uganda
Psittacus erithacus,9.899539,2.892506,Cameroon
Psittacus erithacus,9.905,2.895,Cameroon
Psittacus erithacus,7.430929,1.614919,Sao Tome and Principe
Psittacus erithacus,30.357285,0.560008,Uganda
Psittacus erithacus,31.54131,1.681196,Uganda
Psittacus erithacus,30.410978,0.430295,Uganda
Psittacus erithacus,12.961733,-0.846985,Gabon
Psittacus erithacus,9.879149,2.738585,Cameroon
Psittacus erithacus,30.405989,0.405463,Uganda
Psittacus erithacus,30.334171,0.489039,Uganda
Psittacus erithacus,30.407265,0.406876,Uganda
Psittacus erithacus,15.522425,-3.127714,Congo
Psittacus erithacus,30.40904,0.397829,Uganda
Psittacus erithacus,6.669298,0.300143,Sao Tome and Principe
Psittacus erithacus,6.557114,0.153293,Sao Tome and Principe
Psittacus erithacus,33.15766,0.474853,Uganda
Psittacus erithacus,33.163082,0.426119,Uganda
Psittacus erithacus,33.163307,0.483795,Uganda
Psittacus erithacus,30.400951,0.419536,Uganda
Psittacus erithacus,34.874583,0.20875,Kenya
Psittacus erithacus,30.131684,0.784896,Uganda
Psittacus erithacus,32.403148,0.196396,Uganda
Psittacus erithacus,30.059439,0.831988,Uganda
Psittacus erithacus,30.41467,0.425772,Uganda
Psittacus erithacus,30.413345,0.400515,Uganda
Psittacus erithacus,31.539392,1.692297,Uganda
Psittacus erithacus,30.416666,0.4,Uganda
Psittacus erithacus,9.336617,-0.073737,Gabon
Psittacus erithacus,33.012413,0.388192,Uganda
Psittacus erithacus,30.407465,0.420513,Uganda
Psittacus erithacus,30.404854,0.416793,Uganda
Psittacus erithacus,31.58226,1.731319,Uganda
Psittacus erithacus,7.383683,1.670157,Sao Tome and Principe
Psittacus erithacus,30.412542,0.425309,Uganda
Psittacus erithacus,30.407305,0.412758,Uganda
Psittacus erithacus,-2.594147,5.294725,Ghana
Psittacus erithacus,29.616524,-0.986446,Uganda
Psittacus erithacus,32.297787,0.208633,Uganda
Psittacus erithacus,7.382861,1.670012,Sao Tome and Principe
Psittacus erithacus,7.400116,1.688192,Sao Tome and Principe
Psittacus erithacus,11.635901,4.359887,Cameroon
Psittacus erithacus,30.161644,0.824804,Uganda
Psittacus erithacus,30.547743,0.479935,Uganda
Psittacus erithacus,30.413446,0.399191,Uganda
Psittacus erithacus,7.411234,1.624288,Sao Tome and Principe
Psittacus erithacus,30.401407,0.421518,Uganda
Psittacus erithacus,7.409163,1.621775,Sao Tome and Principe
Psittacus erithacus,11.592504,-0.10114,Gabon
Psittacus erithacus,32.28016,-0.317797,Uganda
Psittacus erithacus,-3.737939,5.199609,Côte d’Ivoire
Psittacus erithacus,7.422383,1.638861,Sao Tome and Principe
Psittacus erithacus,30.41192,0.402401,Uganda
Psittacus erithacus,30.412022,0.401462,Uganda
Psittacus erithacus,7.369431,1.617895,Sao Tome and Principe
Psittacus erithacus,7.40286,1.601901,Sao Tome and Principe
Psittacus erithacus,12.506951,-5.323484,Angola
Psittacus erithacus,7.439896,10.473259,Nigeria
Psittacus erithacus,-0.527119,6.229311,Ghana
Psittacus erithacus,32.275887,1.406215,Uganda
Psittacus erithacus,12.612083,-0.849213,Gabon
Psittacus erithacus,11.768152,-0.369285,Gabon
Psittacus erithacus,30.410147,0.390191,Uganda
Psittacus erithacus,30.389675,0.486188,Uganda
Psittacus erithacus,5.12455,6.375417,Nigeria
Psittacus erithacus,9.57952,0.600976,Gabon
Psittacus erithacus,32.375423,0.029127,Uganda
Psittacus erithacus,12.949798,0.615812,Gabon
Psittacus erithacus,8.720424,-0.688191,Gabon
Psittacus erithacus,13.186296,0.826903,Gabon
Psittacus erithacus,9.424814,-1.716821,Gabon
Psittacus erithacus,32.82985,0.360344,Uganda
Psittacus erithacus,12.804165,0.514602,Gabon
Psittacus erithacus,13.666919,0.068045,Gabon
Psittacus erithacus,12.733369,3.382918,Cameroon
Psittacus erithacus,32.81982,0.280074,Uganda
Psittacus erithacus,9.424553,-1.975431,Gabon
Psittacus erithacus,13.697392,0.117665,Gabon
Psittacus erithacus,13.672855,0.077474,Gabon
Psittacus erithacus,32.819447,0.280048,Uganda
Psittacus erithacus,33.20291,0.443892,Uganda
Psittacus erithacus,13.654211,0.064251,Gabon
Psittacus erithacus,11.351519,3.848575,Cameroon
Psittacus erithacus,13.679944,-0.615107,Gabon
Psittacus erithacus,32.8198,0.280035,Uganda
Psittacus erithacus,8.708877,-0.627949,Gabon
Psittacus erithacus,8.718898,-0.692771,Gabon
Psittacus erithacus,32.822094,0.281023,Uganda
Psittacus erithacus,9.412092,-1.738119,Gabon
Psittacus erithacus,13.216648,0.340228,Gabon
Psittacus erithacus,-7.456382,5.871872,Côte d’Ivoire
Psittacus erithacus,32.33483,0.222564,Uganda
Psittacus erithacus,30.405218,0.392118,Uganda
Psittacus erithacus,7.443083,1.684773,Sao Tome and Principe
Psittacus erithacus,30.410606,0.395798,Uganda
Psittacus erithacus,7.422167,1.638861,Sao Tome and Principe
Psittacus erithacus,30.328836,0.497204,Uganda
Psittacus erithacus,32.69382,0.368765,Uganda
Psittacus erithacus,32.36418,0.199464,Uganda
Psittacus erithacus,32.65972,0.287998,Uganda
Psittacus erithacus,16.63943,-2.43763,"Congo, Democratic Republic of the"
Psittacus erithacus,34.218857,1.056471,Uganda
Psittacus erithacus,33.18943,0.442933,Uganda
Psittacus erithacus,16.502037,-2.484032,"Congo, Democratic Republic of the"
Psittacus erithacus,9.340437,-0.039218,Gabon
Psittacus erithacus,34.86852,0.233885,Kenya
Psittacus erithacus,9.621646,-2.11809,Gabon
Psittacus erithacus,32.556095,0.164476,Uganda
Psittacus erithacus,13.07794,1.1943,Gabon
Psittacus erithacus,-1.350449,6.105618,Ghana
Psittacus erithacus,34.881065,0.254639,Kenya
Psittacus erithacus,-2.578464,5.12294,Ghana
Psittacus erithacus,3.535502,6.436408,Nigeria
Psittacus erithacus,14.086552,1.37552,Gabon
Psittacus erithacus,32.574657,0.166037,Uganda
Psittacus erithacus,-2.736713,5.27946,Ghana
Psittacus erithacus,29.659014,-1.099866,Uganda
Psittacus erithacus,33.20215,0.430714,Uganda
Psittacus erithacus,12.87777,0.581939,Gabon
Psittacus erithacus,33.206905,0.423485,Uganda
Psittacus erithacus,7.352453,1.559654,Sao Tome and Principe
Psittacus erithacus,-2.566344,5.112471,Ghana
Psittacus erithacus,14.069821,-2.113352,Gabon
Psittacus erithacus,9.435275,0.63586,Gabon
Psittacus erithacus,32.371815,0.098657,Uganda
Psittacus erithacus,33.199707,0.42956,Uganda
Psittacus erithacus,33.19597,0.433749,Uganda
Psittacus erithacus,32.51567,0.149876,Uganda
Psittacus erithacus,33.19972,0.429178,Uganda
Psittacus erithacus,34.92315,0.212681,Kenya
Psittacus erithacus,16.35355,2.94358,Central African Republic
Psittacus erithacus,-1.38196,5.350061,Ghana
Psittacus erithacus,30.100088,0.799036,Uganda
Psittacus erithacus,31.538836,1.701416,Uganda
Psittacus erithacus,33.198723,0.436674,Uganda
Psittacus erithacus,9.247896,-0.03939,Gabon
Psittacus erithacus,32.40037,0.153192,Uganda
Psittacus erithacus,30.205014,0.504312,Uganda
Psittacus erithacus,-2.640255,5.244878,Ghana
Psittacus erithacus,-2.651111,5.216111,Ghana
Psittacus erithacus,30.419334,0.384827,Uganda
Psittacus erithacus,32.350613,0.076027,Uganda
Psittacus erithacus,16.25841,2.96469,Central African Republic
Psittacus erithacus,30.385414,0.400639,Uganda
Psittacus erithacus,16.36414,2.95436,Central African Republic
Psittacus erithacus,16.42958,2.913468,Central African Republic
Psittacus erithacus,30.399866,0.424603,Uganda
Psittacus erithacus,12.725472,3.368009,Cameroon
Psittacus erithacus,30.41084,0.398282,Uganda
Psittacus erithacus,32.661266,0.288955,Uganda
Psittacus erithacus,-2.581787,5.265666,Ghana
Psittacus erithacus,32.6247,0.2371,Uganda
Psittacus erithacus,-4.128132,5.331677,Côte d’Ivoire
Psittacus erithacus,7.451485,1.631839,Sao Tome and Principe
Psittacus erithacus,-4.128654,5.331668,Côte d’Ivoire
Psittacus erithacus,8.771753,3.746278,Equatorial Guinea
Psittacus erithacus,7.444077,1.667926,Sao Tome and Principe
Psittacus erithacus,30.411161,0.401292,Uganda
Psittacus erithacus,-4.128215,5.332691,Côte d’Ivoire
Psittacus erithacus,-4.135771,5.328548,Côte d’Ivoire
Psittacus erithacus,30.303051,0.516983,Uganda
Psittacus erithacus,16.232307,2.986002,Central African Republic
Psittacus erithacus,7.44928,1.673505,Sao Tome and Principe
Psittacus erithacus,-4.128065,5.330717,Côte d’Ivoire
Psittacus erithacus,-4.136433,5.328245,Côte d’Ivoire
Psittacus erithacus,8.668164,3.362331,Equatorial Guinea
Psittacus erithacus,10.59149,-2.342975,Gabon
Psittacus erithacus,7.432893,1.68359,Sao Tome and Principe
Psittacus erithacus,10.852518,1.573036,Equatorial Guinea
Psittacus erithacus,-4.130323,5.331475,Côte d’Ivoire
Psittacus erithacus,-4.131133,5.315618,Côte d’Ivoire
Psittacus erithacus,-4.138484,5.330134,Côte d’Ivoire
Psittacus erithacus,7.370579,1.618798,Sao Tome and Principe
Psittacus erithacus,-4.132283,5.329843,Côte d’Ivoire
Psittacus erithacus,30.410143,0.424383,Uganda
Psittacus erithacus,7.397731,1.645035,Sao Tome and Principe
Psittacus erithacus,-4.138126,5.326938,Côte d’Ivoire
Psittacus erithacus,-4.128558,5.333154,Côte d’Ivoire
Psittacus erithacus,7.402339,1.692957,Sao Tome and Principe
Psittacus erithacus,32.248032,0.381569,Uganda
Psittacus erithacus,32.582431,0.120742,Uganda
Psittacus erithacus,10.868135,1.593562,Equatorial Guinea
Psittacus erithacus,10.862989,1.608942,Equatorial Guinea
Psittacus erithacus,10.842018,1.613341,Equatorial Guinea
Psittacus erithacus,-4.130108,5.317959,Côte d’Ivoire
Psittacus erithacus,-4.131695,5.322063,Côte d’Ivoire
Psittacus erithacus,-4.127785,5.331081,Côte d’Ivoire
Psittacus erithacus,10.863153,1.616424,Equatorial Guinea
Psittacus erithacus,-4.131041,5.325898,Côte d’Ivoire
Psittacus erithacus,-4.130114,5.329978,Côte d’Ivoire
Psittacus erithacus,7.361918,1.554376,Sao Tome and Principe
Psittacus erithacus,10.880602,1.61542,Equatorial Guinea
Psittacus erithacus,-4.128054,5.331494,Côte d’Ivoire
Psittacus erithacus,7.411633,1.665978,Sao Tome and Principe
Psittacus erithacus,-4.137184,5.327145,Côte d’Ivoire
Psittacus erithacus,-4.129059,5.330719,Côte d’Ivoire
Psittacus erithacus,7.357477,1.57385,Sao Tome and Principe
Psittacus erithacus,-1.344208,6.687614,Ghana
Psittacus erithacus,10.839766,1.613449,Equatorial Guinea
Psittacus erithacus,-4.130572,5.327258,Côte d’Ivoire
Psittacus erithacus,7.412108,1.635046,Sao Tome and Principe
Psittacus erithacus,12.8035,0.512849,Gabon
Psittacus erithacus,8.727626,3.749376,Equatorial Guinea
Psittacus erithacus,8.727641,3.748858,Equatorial Guinea
Psittacus erithacus,-4.131024,5.326755,Côte d’Ivoire
Psittacus erithacus,8.45795,5.875417,Nigeria
Psittacus erithacus,8.20795,5.625417,Nigeria
Psittacus erithacus,8.79125,5.875417,Nigeria
Psittacus erithacus,8.79125,5.792117,Nigeria
Psittacus erithacus,-1.342301,6.68782,Ghana
Psittacus erithacus,-1.344366,6.686913,Ghana
Psittacus erithacus,-4.136541,5.32471,Côte d’Ivoire
Psittacus erithacus,30.375837,0.46138,Uganda
Psittacus erithacus,7.385166,1.544328,Sao Tome and Principe
Psittacus erithacus,-4.128503,5.332567,Côte d’Ivoire
Psittacus erithacus,-4.13736,5.328346,Côte d’Ivoire
Psittacus erithacus,33.19979,0.438392,Uganda
Psittacus erithacus,-4.132211,5.330142,Côte d’Ivoire
Psittacus erithacus,30.411406,0.401792,Uganda
Psittacus erithacus,-4.137703,5.327776,Côte d’Ivoire
Psittacus erithacus,31.510763,-1.104744,"Tanzania, United Republic of"
Psittacus erithacus,33.008904,0.350032,Uganda
Psittacus erithacus,-4.132049,5.332315,Côte d’Ivoire
Psittacus erithacus,-4.128143,5.330229,Côte d’Ivoire
Psittacus erithacus,33.200428,0.43978,Uganda
Psittacus erithacus,-4.130662,5.32712,Côte d’Ivoire
Psittacus erithacus,30.408485,0.424287,Uganda
Psittacus erithacus,-4.130744,5.329146,Côte d’Ivoire
Psittacus erithacus,-4.136532,5.328902,Côte d’Ivoire
Psittacus erithacus,-4.131307,5.313394,Côte d’Ivoire
Psittacus erithacus,32.36908,1.274693,Uganda
Psittacus erithacus,30.40904,0.406375,Uganda
Psittacus erithacus,-4.130886,5.332771,Côte d’Ivoire
Psittacus erithacus,-4.131996,5.326136,Côte d’Ivoire
Psittacus erithacus,32.243843,0.382845,Uganda
Psittacus erithacus,32.71664,0.360725,Uganda
Psittacus erithacus,32.241955,0.383075,Uganda
Psittacus erithacus,-4.132249,5.330343,Côte d’Ivoire
Psittacus erithacus,-4.131211,5.329924,Côte d’Ivoire
Psittacus erithacus,-4.13063,5.330275,Côte d’Ivoire
Psittacus erithacus,32.716537,0.360181,Uganda
Psittacus erithacus,-4.128923,5.330158,Côte d’Ivoire
Psittacus erithacus,33.07844,0.578309,Uganda
Psittacus erithacus,14.928872,0.927869,Congo
Psittacus erithacus,14.899315,0.605043,Congo
Psittacus erithacus,33.078243,0.578315,Uganda
Psittacus erithacus,7.419378,1.638718,Sao Tome and Principe
Psittacus erithacus,7.414836,1.625965,Sao Tome and Principe
Psittacus erithacus,33.078804,0.577909,Uganda
Psittacus erithacus,-4.131368,5.324292,Côte d’Ivoire
Psittacus erithacus,-4.133294,5.31021,Côte d’Ivoire
Psittacus erithacus,7.418712,1.637782,Sao Tome and Principe
Psittacus erithacus,14.898937,0.604055,Congo
Psittacus erithacus,7.413226,1.646256,Sao Tome and Principe
Psittacus erithacus,-4.133774,5.328584,Côte d’Ivoire
Psittacus erithacus,-4.133922,5.31487,Côte d’Ivoire
Psittacus erithacus,-4.132533,5.321472,Côte d’Ivoire
Psittacus erithacus,11.165971,2.812819,Cameroon
Psittacus erithacus,11.183973,2.757582,Cameroon
Psittacus erithacus,14.75651,0.446238,Congo
Psittacus erithacus,31.351439,-0.259249,Uganda
Psittacus erithacus,32.18925,0.193777,Uganda
Psittacus erithacus,13.0982,-5.6215,"Congo, Democratic Republic of the"
Psittacus erithacus,32.18926,0.193025,Uganda
Psittacus erithacus,14.931724,0.601032,Congo
Psittacus erithacus,32.18776,0.197078,Uganda
Psittacus erithacus,11.46716,3.398879,Cameroon
Psittacus erithacus,32.819736,0.275218,Uganda
Psittacus erithacus,32.82039,0.280043,Uganda
Psittacus erithacus,32.34923,0.068177,Uganda
Psittacus erithacus,14.704444,1.961911,Congo
Psittacus erithacus,33.01,0.399,Uganda
Psittacus erithacus,32.6659,0.0265,Uganda
Psittacus erithacus,32.369602,1.273277,Uganda
Psittacus erithacus,33.009705,0.399358,Uganda
Psittacus erithacus,30.989405,-0.574315,Uganda
Psittacus erithacus,32.672035,0.32765,Uganda
Psittacus erithacus,33.00964,0.399481,Uganda
Psittacus erithacus,32.653084,-0.103449,Uganda
Psittacus erithacus,32.60785,0.47766,Uganda
