species,decimalLongitude,decimalLatitude,country
Psittacus erithacus,33.07354,0.581139,Uganda
Psittacus erithacus,32.672,0.328,Uganda
Psittacus erithacus,32.653393,-0.101348,Uganda
Psittacus erithacus,16.36462,2.954331,Central African Republic
Psittacus erithacus,11.881955,-0.158373,Gabon
Psittacus erithacus,33.199215,0.437463,Uganda
Psittacus erithacus,30.4042,0.412185,Uganda
Psittacus erithacus,29.708082,-1.001293,Uganda
Psittacus erithacus,3.712636,6.468831,Nigeria
Psittacus erithacus,27.5268,-1.3195,"Congo, Democratic Republic of the"
Psittacus erithacus,34.884655,0.22692,Kenya
Psittacus erithacus,30.540066,0.207875,Uganda
Psittacus erithacus,33.0784,0.578372,Uganda
Psittacus erithacus,34.86586,0.238735,Kenya
Psittacus erithacus,34.957917,0.20875,Kenya
Psittacus erithacus,30.41067,0.39209,Uganda
Psittacus erithacus,30.40723,0.40694,Uganda
Psittacus erithacus,31.54004,1.70734,Uganda
Psittacus erithacus,7.437731,1.647829,Sao Tome and Principe
Psittacus erithacus,7.379483,1.663329,Sao Tome and Principe
Psittacus erithacus,7.395454,1.544367,Sao Tome and Principe
Psittacus erithacus,31.71429,1.691144,Uganda
Psittacus erithacus,7.432731,1.643107,Sao Tome and Principe
Psittacus erithacus,7.381383,1.678606,Sao Tome and Principe
Psittacus erithacus,33.048008,0.413195,Uganda
Psittacus erithacus,7.412688,1.665128,Sao Tome and Principe
Psittacus erithacus,29.985405,-0.129996,Uganda
Psittacus erithacus,10.869784,1.597518,Equatorial Guinea
Psittacus erithacus,10.842527,1.617019,Equatorial Guinea
Psittacus erithacus,10.885851,1.597867,Equatorial Guinea
Psittacus erithacus,33.04677,0.413805,Uganda
Psittacus erithacus,7.378884,1.553059,Sao Tome and Principe
Psittacus erithacus,7.391088,1.675345,Sao Tome and Principe
Psittacus erithacus,3.535807,6.43979,Nigeria
Psittacus erithacus,8.635559,3.339467,Equatorial Guinea
Psittacus erithacus,31.875444,-0.348273,Uganda
Psittacus erithacus,8.563478,3.258435,Equatorial Guinea
Psittacus erithacus,8.798649,3.618274,Equatorial Guinea
Psittacus erithacus,-1.38387,5.3505,Ghana
Psittacus erithacus,10.1253,1.5365,Equatorial Guinea
Psittacus erithacus,-1.379074,6.67553,Ghana
Psittacus erithacus,29.614374,-0.991812,Uganda
Psittacus erithacus,14.753596,0.465604,Congo
Psittacus erithacus,15.8474,2.4061,Cameroon
Psittacus erithacus,15.7122,2.2952,Cameroon
Psittacus erithacus,15.8506,2.3965,Cameroon
Psittacus erithacus,15.4372,2.4413,Cameroon
Psittacus erithacus,32.569948,0.096562,Uganda
Psittacus erithacus,10.061388,3.777638,Cameroon
Psittacus erithacus,9.887988,2.377592,Cameroon
Psittacus erithacus,15.711534,2.301319,Cameroon
Psittacus erithacus,15.436955,2.441762,Cameroon
Psittacus erithacus,7.412725,1.569733,Sao Tome and Principe
Psittacus erithacus,9.844849,2.444997,Cameroon
Psittacus erithacus,27.528109,-1.276273,"Congo, Democratic Republic of the"
Psittacus erithacus,-2.641428,5.285919,Ghana
Psittacus erithacus,15.776415,2.316029,Cameroon
Psittacus erithacus,-1.347006,6.686215,Ghana
Psittacus erithacus,-1.383826,5.326936,Ghana
Psittacus erithacus,-1.416425,5.318909,Ghana
Psittacus erithacus,32.431277,0.18298,Uganda
Psittacus erithacus,32.549277,0.145016,Uganda
Psittacus erithacus,33.118927,0.52198,Uganda
Psittacus erithacus,-1.34083,6.688361,Ghana
Psittacus erithacus,33.01057,0.400189,Uganda
Psittacus erithacus,32.564316,0.168002,Uganda
Psittacus erithacus,30.414803,0.425298,Uganda
Psittacus erithacus,32.548214,0.224923,Uganda
Psittacus erithacus,32.561546,0.224238,Uganda
Psittacus erithacus,33.078403,0.578353,Uganda
Psittacus erithacus,32.990276,0.439676,Uganda
Psittacus erithacus,7.420849,1.640986,Sao Tome and Principe
Psittacus erithacus,32.55153,0.158777,Uganda
Psittacus erithacus,30.407019,0.406903,Uganda
Psittacus erithacus,30.334316,0.488442,Uganda
Psittacus erithacus,7.62455,5.458717,Nigeria
Psittacus erithacus,28.591619,1.439771,"Congo, Democratic Republic of the"
Psittacus erithacus,28.552618,1.42509,"Congo, Democratic Republic of the"
Psittacus erithacus,31.879,-2.4103,"Tanzania, United Republic of"
Psittacus erithacus,29.75428,-1.012734,Uganda
Psittacus erithacus,33.202187,0.446222,Uganda
Psittacus erithacus,33.200336,0.422305,Uganda
Psittacus erithacus,32.03129,1.550321,Uganda
Psittacus erithacus,29.771833,-1.069131,Uganda
Psittacus erithacus,32.636185,0.537688,Uganda
Psittacus erithacus,32.421043,0.260374,Uganda
Psittacus erithacus,29.775473,-1.04693,Uganda
Psittacus erithacus,32.484686,0.194771,Uganda
Psittacus erithacus,30.497181,0.490364,Uganda
Psittacus erithacus,16.25524,2.920132,Central African Republic
Psittacus erithacus,28.59162,1.439771,"Congo, Democratic Republic of the"
Psittacus erithacus,32.577587,0.166313,Uganda
Psittacus erithacus,31.542519,1.679546,Uganda
Psittacus erithacus,31.567705,1.646836,Uganda
Psittacus erithacus,31.381632,1.773182,Uganda
Psittacus erithacus,32.577606,0.166241,Uganda
Psittacus erithacus,12.734103,3.358144,Cameroon
Psittacus erithacus,16.364122,2.95431,Central African Republic
Psittacus erithacus,33.158333,0.474816,Uganda
Psittacus erithacus,-3.73734,5.199011,Côte d’Ivoire
Psittacus erithacus,33.208664,0.416661,Uganda
Psittacus erithacus,30.728956,0.764655,Uganda
Psittacus erithacus,14.63195,0.965886,Congo
Psittacus erithacus,32.254355,-0.371408,Uganda
Psittacus erithacus,32.548339,0.00218,Uganda
Psittacus erithacus,30.335414,0.461638,Uganda
Psittacus erithacus,32.22172,0.382013,Uganda
Psittacus erithacus,32.572675,0.196139,Uganda
Psittacus erithacus,14.879113,0.550301,Congo
Psittacus erithacus,9.3503,-0.0471,Gabon
Psittacus erithacus,11.467795,3.397675,Cameroon
Psittacus erithacus,32.319622,0.34855,Uganda
Psittacus erithacus,12.234917,-5.297831,Angola
Psittacus erithacus,9.325418,-1.909714,Gabon
Psittacus erithacus,11.525002,-0.441031,Gabon
Psittacus erithacus,33.089275,0.543338,Uganda
Psittacus erithacus,10.027197,-1.107394,Gabon
Psittacus erithacus,9.828399,-0.844355,Gabon
Psittacus erithacus,10.254722,-1.084722,Gabon
Psittacus erithacus,15.005815,2.466472,Cameroon
Psittacus erithacus,14.882402,0.589644,Congo
Psittacus erithacus,14.969021,0.570417,Congo
Psittacus erithacus,14.9368,0.6135,Congo
Psittacus erithacus,14.923933,0.657975,Congo
Psittacus erithacus,7.485774,1.733807,Sao Tome and Principe
Psittacus erithacus,30.35079,0.48516,Uganda
Psittacus erithacus,-4.128354,5.334241,Côte d’Ivoire
Psittacus erithacus,11.408848,3.970657,Cameroon
Psittacus erithacus,-4.135304,5.326304,Côte d’Ivoire
Psittacus erithacus,31.564747,2.283165,Uganda
Psittacus erithacus,33.19961,0.427965,Uganda
Psittacus erithacus,-1.380942,5.350402,Ghana
Psittacus erithacus,-2.654059,5.204915,Ghana
Psittacus erithacus,-4.128438,5.326522,Côte d’Ivoire
Psittacus erithacus,5.693991,5.558809,Nigeria
Psittacus erithacus,-4.130287,5.33089,Côte d’Ivoire
Psittacus erithacus,5.70795,5.458717,Nigeria
Psittacus erithacus,5.04125,7.208717,Nigeria
Psittacus erithacus,30.412003,0.396437,Uganda
Psittacus erithacus,-1.40445,5.32459,Ghana
Psittacus erithacus,-1.418197,5.322785,Ghana
Psittacus erithacus,-4.137588,5.329716,Côte d’Ivoire
Psittacus erithacus,14.897997,0.603276,Congo
Psittacus erithacus,-2.639435,5.20495,Ghana
Psittacus erithacus,30.412683,0.410347,Uganda
Psittacus erithacus,30.411674,0.401372,Uganda
Psittacus erithacus,-1.216766,7.953456,Ghana
Psittacus erithacus,30.08941,0.181461,Uganda
Psittacus erithacus,-4.128637,5.331075,Côte d’Ivoire
Psittacus erithacus,32.61251,-0.087345,Uganda
Psittacus erithacus,-1.637483,5.2801,Ghana
Psittacus erithacus,-1.390177,5.327702,Ghana
Psittacus erithacus,-1.385739,5.326816,Ghana
Psittacus erithacus,-7.538466,5.831832,Côte d’Ivoire
Psittacus erithacus,-7.504645,5.941565,Côte d’Ivoire
Psittacus erithacus,30.198664,-0.707467,Uganda
Psittacus erithacus,8.70795,5.458717,Nigeria
Psittacus erithacus,5.54125,5.625417,Nigeria
Psittacus erithacus,5.62455,5.542117,Nigeria
Psittacus erithacus,4.37455,6.708717,Nigeria
Psittacus erithacus,8.79125,5.458717,Nigeria
Psittacus erithacus,3.29125,6.458717,Nigeria
Psittacus erithacus,14.956048,0.717871,Congo
Psittacus erithacus,32.29396,-0.307168,Uganda
Psittacus erithacus,-1.383308,5.34833,Ghana
Psittacus erithacus,-1.371467,5.346941,Ghana
Psittacus erithacus,32.48144,0.245763,Uganda
Psittacus erithacus,15.715687,2.292405,Cameroon
Psittacus erithacus,-4.134998,5.326833,Côte d’Ivoire
Psittacus erithacus,-1.37552,5.34425,Ghana
Psittacus erithacus,30.390158,0.48617,Uganda
Psittacus erithacus,30.357216,0.482954,Uganda
Psittacus erithacus,-4.128067,5.330639,Côte d’Ivoire
Psittacus erithacus,7.421013,1.610469,Sao Tome and Principe
Psittacus erithacus,10.852338,1.610247,Equatorial Guinea
Psittacus erithacus,-1.349444,6.161667,Ghana
Psittacus erithacus,31.5379,1.68282,Uganda
Psittacus erithacus,7.426597,1.683407,Sao Tome and Principe
Psittacus erithacus,10.852757,1.610848,Equatorial Guinea
Psittacus erithacus,12.659534,2.669919,Cameroon
Psittacus erithacus,7.38616,1.562697,Sao Tome and Principe
Psittacus erithacus,32.62454,0.23712,Uganda
Psittacus erithacus,13.363551,2.756262,Cameroon
Psittacus erithacus,13.284797,2.695079,Cameroon
Psittacus erithacus,13.355192,2.78684,Cameroon
Psittacus erithacus,10.851847,1.609187,Equatorial Guinea
Psittacus erithacus,10.852175,1.609593,Equatorial Guinea
Psittacus erithacus,7.389457,1.549779,Sao Tome and Principe
Psittacus erithacus,7.3886,1.5484,Sao Tome and Principe
Psittacus erithacus,-1.888888,4.891634,Ghana
Psittacus erithacus,7.402546,1.691643,Sao Tome and Principe
Psittacus erithacus,13.352756,2.802849,Cameroon
Psittacus erithacus,11.595688,-0.098529,Gabon
Psittacus erithacus,-1.203,6.4108,Ghana
Psittacus erithacus,-2.643673,5.254732,Ghana
Psittacus erithacus,-1.340662,6.688476,Ghana
Psittacus erithacus,-1.338743,6.689548,Ghana
Psittacus erithacus,-1.340543,6.688507,Ghana
Psittacus erithacus,14.613612,1.804267,Congo
Psittacus erithacus,20.682148,-1.74707,"Congo, Democratic Republic of the"
Psittacus erithacus,-1.757866,4.882178,Ghana
Psittacus erithacus,20.572817,-1.692389,"Congo, Democratic Republic of the"
Psittacus erithacus,8.724966,3.739507,Equatorial Guinea
Psittacus erithacus,6.29125,4.958717,Nigeria
Psittacus erithacus,6.29125,4.792117,Nigeria
Psittacus erithacus,6.20795,4.875417,Nigeria
Psittacus erithacus,6.20795,4.958717,Nigeria
Psittacus erithacus,6.29125,4.875417,Nigeria
Psittacus erithacus,-1.319447,6.693343,Ghana
Psittacus erithacus,20.788414,-1.9072,"Congo, Democratic Republic of the"
Psittacus erithacus,20.777746,-1.719992,"Congo, Democratic Republic of the"
Psittacus erithacus,32.37107,0.333523,Uganda
Psittacus erithacus,-1.360245,5.369245,Ghana
Psittacus erithacus,-1.644067,5.29904,Ghana
Psittacus erithacus,32.301582,0.206343,Uganda
Psittacus erithacus,20.853096,-1.913143,"Congo, Democratic Republic of the"
Psittacus erithacus,32.30921,0.205361,Uganda
Psittacus erithacus,20.607283,-1.697097,"Congo, Democratic Republic of the"
Psittacus erithacus,10.11215,3.55588,Cameroon
Psittacus erithacus,10.039294,3.750342,Cameroon
Psittacus erithacus,9.8377,2.3761,Cameroon
Psittacus erithacus,20.791626,-1.838532,"Congo, Democratic Republic of the"
Psittacus erithacus,8.70795,5.792117,Nigeria
Psittacus erithacus,8.20795,5.292117,Nigeria
Psittacus erithacus,8.62455,5.375417,Nigeria
Psittacus erithacus,8.70795,5.375417,Nigeria
Psittacus erithacus,8.54125,5.875417,Nigeria
Psittacus erithacus,8.37455,5.292117,Nigeria
Psittacus erithacus,20.679441,-1.687431,"Congo, Democratic Republic of the"
Psittacus erithacus,20.648208,-1.627356,"Congo, Democratic Republic of the"
Psittacus erithacus,9.856596,2.368861,Cameroon
Psittacus erithacus,31.612703,1.566477,Uganda
Psittacus erithacus,32.297874,0.207398,Uganda
Psittacus erithacus,10.115138,3.555162,Cameroon
Psittacus erithacus,32.398113,0.155758,Uganda
Psittacus erithacus,32.30186,0.206008,Uganda
Psittacus erithacus,7.41208,1.687579,Sao Tome and Principe
Psittacus erithacus,15.436576,2.4416,Cameroon
Psittacus erithacus,7.441769,1.690138,Sao Tome and Principe
Psittacus erithacus,7.413808,1.61789,Sao Tome and Principe
Psittacus erithacus,11.595521,-0.401986,Gabon
Psittacus erithacus,6.54125,4.958717,Nigeria
Psittacus erithacus,6.37455,4.792117,Nigeria
Psittacus erithacus,5.79125,5.625417,Nigeria
Psittacus erithacus,5.37455,6.125417,Nigeria
Psittacus erithacus,6.37455,4.708717,Nigeria
Psittacus erithacus,8.54125,5.208717,Nigeria
Psittacus erithacus,7.390086,1.629956,Sao Tome and Principe
Psittacus erithacus,30.402496,0.436532,Uganda
Psittacus erithacus,32.48252,0.280149,Uganda
Psittacus erithacus,33.163517,0.434557,Uganda
Psittacus erithacus,31.557295,1.667998,Uganda
Psittacus erithacus,7.397057,1.616583,Sao Tome and Principe
Psittacus erithacus,7.404889,1.665022,Sao Tome and Principe
Psittacus erithacus,30.378172,0.531185,Uganda
Psittacus erithacus,30.413162,0.41154,Uganda
Psittacus erithacus,30.413424,0.39245,Uganda
Psittacus erithacus,32.338276,0.217511,Uganda
Psittacus erithacus,30.333729,0.489243,Uganda
Psittacus erithacus,7.41924,1.594595,Sao Tome and Principe
Psittacus erithacus,31.543436,1.676426,Uganda
Psittacus erithacus,31.619675,1.663667,Uganda
Psittacus erithacus,29.632874,-1.008287,Uganda
Psittacus erithacus,30.416319,0.655099,Uganda
Psittacus erithacus,30.411558,0.402495,Uganda
Psittacus erithacus,31.647835,1.59901,Uganda
Psittacus erithacus,4.37455,6.625417,Nigeria
Psittacus erithacus,31.6184,2.273768,Uganda
Psittacus erithacus,30.40513,0.407642,Uganda
Psittacus erithacus,-1.713052,4.979013,Ghana
Psittacus erithacus,-2.571134,5.29549,Ghana
Psittacus erithacus,-1.88879,4.891542,Ghana
Psittacus erithacus,7.4377,1.6478,Sao Tome and Principe
Psittacus erithacus,33.19147,0.438591,Uganda
Psittacus erithacus,33.191456,0.438584,Uganda
Psittacus erithacus,7.20795,4.625417,Nigeria
Psittacus erithacus,8.95795,9.792117,Nigeria
Psittacus erithacus,32.112453,1.406987,Uganda
Psittacus erithacus,33.19698,0.427355,Uganda
Psittacus erithacus,31.600458,1.543813,Uganda
Psittacus erithacus,33.19957,0.436273,Uganda
Psittacus erithacus,11.582314,-0.280265,Gabon
Psittacus erithacus,9.545059,-2.130856,Gabon
Psittacus erithacus,5.95795,7.292117,Nigeria
Psittacus erithacus,31.592627,1.733377,Uganda
Psittacus erithacus,-1.418631,5.324533,Ghana
Psittacus erithacus,33.017612,0.397152,Uganda
Psittacus erithacus,-0.020945,5.763277,Ghana
Psittacus erithacus,-1.355618,6.685167,Ghana
Psittacus erithacus,-0.678277,5.353399,Ghana
Psittacus erithacus,-1.40615,5.30708,Ghana
Psittacus erithacus,30.402708,0.438056,Uganda
Psittacus erithacus,31.540894,1.681,Uganda
Psittacus erithacus,30.40897,0.405218,Uganda
Psittacus erithacus,-1.415748,5.443543,Ghana
Psittacus erithacus,30.394423,0.437203,Uganda
Psittacus erithacus,30.394129,0.440045,Uganda
Psittacus erithacus,33.078632,0.578181,Uganda
Psittacus erithacus,30.387005,0.448233,Uganda
Psittacus erithacus,-0.604248,6.297554,Ghana
Psittacus erithacus,7.4206,1.6382,Sao Tome and Principe
Psittacus erithacus,7.350068,1.584865,Sao Tome and Principe
Psittacus erithacus,7.411067,1.568441,Sao Tome and Principe
Psittacus erithacus,7.20795,9.125417,Nigeria
Psittacus erithacus,4.12455,6.542117,Nigeria
Psittacus erithacus,4.12455,7.708717,Nigeria
Psittacus erithacus,20.678412,-1.711511,"Congo, Democratic Republic of the"
Psittacus erithacus,7.425985,1.683241,Sao Tome and Principe
Psittacus erithacus,8.486123,3.258606,Equatorial Guinea
Psittacus erithacus,29.778496,-1.048234,Uganda
Psittacus erithacus,8.463535,3.272089,Equatorial Guinea
Psittacus erithacus,7.451048,1.682898,Sao Tome and Principe
Psittacus erithacus,32.28743,0.305163,Uganda
Psittacus erithacus,11.012249,1.822425,Equatorial Guinea
Psittacus erithacus,11.260166,4.378929,Cameroon
Psittacus erithacus,20.681076,-1.749644,"Congo, Democratic Republic of the"
Psittacus erithacus,20.681505,-1.726566,"Congo, Democratic Republic of the"
Psittacus erithacus,9.820756,3.624081,Cameroon
Psittacus erithacus,8.478985,3.262491,Equatorial Guinea
Psittacus erithacus,33.12749,0.509441,Uganda
Psittacus erithacus,32.743366,0.352268,Uganda
Psittacus erithacus,5.12455,7.208717,Nigeria
Psittacus erithacus,7.516864,1.793695,Sao Tome and Principe
Psittacus erithacus,30.362074,0.476185,Uganda
Psittacus erithacus,8.660638,3.356762,Equatorial Guinea
Psittacus erithacus,31.706177,1.655986,Uganda
Psittacus erithacus,29.689198,-0.973247,Uganda
Psittacus erithacus,-1.4145,5.4306,Ghana
Psittacus erithacus,11.266523,4.367378,Cameroon
Psittacus erithacus,32.44449,0.32682,Uganda
Psittacus erithacus,10.12622,2.36799,Cameroon
Psittacus erithacus,34.909657,0.222667,Kenya
Psittacus erithacus,9.985499,2.247738,Cameroon
Psittacus erithacus,4.29125,6.708717,Nigeria
Psittacus erithacus,10.100531,3.793912,Cameroon
Psittacus erithacus,10.11368,3.555164,Cameroon
Psittacus erithacus,9.836015,2.498078,Cameroon
Psittacus erithacus,9.916077,3.981046,Cameroon
Psittacus erithacus,7.396787,1.644477,Sao Tome and Principe
Psittacus erithacus,31.854858,-2.339437,"Tanzania, United Republic of"
Psittacus erithacus,7.417778,1.643611,Sao Tome and Principe
Psittacus erithacus,8.909397,4.970047,Cameroon
Psittacus erithacus,8.865127,5.062026,Cameroon
Psittacus erithacus,8.863877,5.062997,Cameroon
Psittacus erithacus,13.289193,2.249787,Cameroon
Psittacus erithacus,32.579942,0.19775,Uganda
Psittacus erithacus,32.483115,0.152504,Uganda
Psittacus erithacus,34.883333,0.283333,Kenya
Psittacus erithacus,39.85,-3.001667,Kenya
Psittacus erithacus,34.884667,0.206,Kenya
Psittacus erithacus,35.258667,0.507667,Kenya
Psittacus erithacus,30.352468,0.484719,Uganda
Psittacus erithacus,8.918383,5.02724,Cameroon
Psittacus erithacus,32.803356,0.323624,Uganda
Psittacus erithacus,32.37388,0.331905,Uganda
Psittacus erithacus,32.294567,0.208482,Uganda
Psittacus erithacus,10.320754,1.65021,Equatorial Guinea
Psittacus erithacus,32.80318,0.323892,Uganda
Psittacus erithacus,8.724805,3.755598,Equatorial Guinea
Psittacus erithacus,31.70278,1.680858,Uganda
Psittacus erithacus,30.406725,0.408895,Uganda
Psittacus erithacus,32.993057,0.391988,Uganda
Psittacus erithacus,29.67648,-0.90165,Uganda
Psittacus erithacus,33.006096,0.39316,Uganda
Psittacus erithacus,32.36537,0.117628,Uganda
Psittacus erithacus,33.049587,0.410943,Uganda
Psittacus erithacus,31.685219,2.277875,Uganda
Psittacus erithacus,30.403631,0.405277,Uganda
Psittacus erithacus,32.39535,0.125392,Uganda
Psittacus erithacus,32.29091,0.207598,Uganda
Psittacus erithacus,32.23389,0.087404,Uganda
Psittacus erithacus,29.618088,-0.980635,Uganda
Psittacus erithacus,20.680601,-1.766417,"Congo, Democratic Republic of the"
Psittacus erithacus,7.443629,1.68456,Sao Tome and Principe
Psittacus erithacus,12.774851,0.544685,Gabon
Psittacus erithacus,9.68015,-2.22553,Gabon
Psittacus erithacus,9.381766,-1.750845,Gabon
Psittacus erithacus,11.15364,2.922225,Cameroon
Psittacus erithacus,31.449657,1.953165,Uganda
