species,decimalLongitude,decimalLatitude,country
Psittacus erithacus,10.231357,-0.68665,Gabon
Psittacus erithacus,20.679581,-1.747929,"Congo, Democratic Republic of the"
Psittacus erithacus,-1.3409,6.6885,Ghana
Psittacus erithacus,20.68218,-1.750958,"Congo, Democratic Republic of the"
Psittacus erithacus,20.635981,-1.690897,"Congo, Democratic Republic of the"
Psittacus erithacus,7.420958,1.610805,Sao Tome and Principe
Psittacus erithacus,7.40245,1.698085,Sao Tome and Principe
Psittacus erithacus,32.350212,0.076221,Uganda
Psittacus erithacus,7.35323,1.625163,Sao Tome and Principe
Psittacus erithacus,32.067125,-0.248782,Uganda
Psittacus erithacus,33.164091,0.482704,Uganda
Psittacus erithacus,7.504648,1.641062,Sao Tome and Principe
Psittacus erithacus,-1.394145,5.355321,Ghana
Psittacus erithacus,-1.385076,5.348147,Ghana
Psittacus erithacus,-2.651,5.215359,Ghana
Psittacus erithacus,-1.36694,6.673303,Ghana
Psittacus erithacus,9.113078,-1.144268,Gabon
Psittacus erithacus,13.106,-8.937,Angola
Psittacus erithacus,9.025577,-1.210131,Gabon
Psittacus erithacus,-1.340677,6.688636,Ghana
Psittacus erithacus,-1.358635,6.712587,Ghana
Psittacus erithacus,8.726514,3.747183,Equatorial Guinea
Psittacus erithacus,16.254845,2.919798,Central African Republic
Psittacus erithacus,6.792117,10.29125,Nigeria
Psittacus erithacus,32.58381,0.140687,Uganda
Psittacus erithacus,10.861939,1.614401,Equatorial Guinea
Psittacus erithacus,10.86427,1.61434,Equatorial Guinea
Psittacus erithacus,10.8803,1.61459,Equatorial Guinea
Psittacus erithacus,10.8784,1.61487,Equatorial Guinea
Psittacus erithacus,10.8599,1.60896,Equatorial Guinea
Psittacus erithacus,10.86213,1.608005,Equatorial Guinea
Psittacus erithacus,32.40473,-0.255624,Uganda
Psittacus erithacus,15.471604,-3.267775,Congo
Psittacus erithacus,8.665171,3.36928,Equatorial Guinea
Psittacus erithacus,8.640919,3.350978,Equatorial Guinea
Psittacus erithacus,8.50039,3.36522,Equatorial Guinea
Psittacus erithacus,8.623903,3.234355,Equatorial Guinea
Psittacus erithacus,8.482368,3.33397,Equatorial Guinea
Psittacus erithacus,33.164474,0.482234,Uganda
Psittacus erithacus,8.580999,3.271453,Equatorial Guinea
Psittacus erithacus,8.588742,3.470072,Equatorial Guinea
Psittacus erithacus,8.563433,3.462025,Equatorial Guinea
Psittacus erithacus,8.482947,3.335726,Equatorial Guinea
Psittacus erithacus,8.49954,3.355432,Equatorial Guinea
Psittacus erithacus,8.662261,3.361073,Equatorial Guinea
Psittacus erithacus,8.590739,3.246842,Equatorial Guinea
Psittacus erithacus,11.320865,-3.996032,Congo
Psittacus erithacus,-1.6183,5.0622,Ghana
Psittacus erithacus,-1.3026,6.6929,Ghana
Psittacus erithacus,9.04125,6.125417,Nigeria
Psittacus erithacus,25.925482,-2.95129,"Congo, Democratic Republic of the"
Psittacus erithacus,25.22154,-2.677346,"Congo, Democratic Republic of the"
Psittacus erithacus,25.102194,-2.745001,"Congo, Democratic Republic of the"
Psittacus erithacus,25.103804,-2.741298,"Congo, Democratic Republic of the"
Psittacus erithacus,25.165602,-2.695345,"Congo, Democratic Republic of the"
Psittacus erithacus,32.3866,0.105871,Uganda
Psittacus erithacus,27.563162,-4.019649,"Congo, Democratic Republic of the"
Psittacus erithacus,32.249355,0.164752,Uganda
Psittacus erithacus,-0.553651,6.241391,Ghana
Psittacus erithacus,32.748993,0.356225,Uganda
Psittacus erithacus,-2.6417,5.2877,Ghana
Psittacus erithacus,9.9097,2.8575,Cameroon
Psittacus erithacus,-2.641147,5.284879,Ghana
Psittacus erithacus,7.413583,1.618294,Sao Tome and Principe
Psittacus erithacus,9.242284,4.151154,Cameroon
Psittacus erithacus,7.417617,1.638951,Sao Tome and Principe
Psittacus erithacus,7.420304,1.6092,Sao Tome and Principe
Psittacus erithacus,7.404563,1.627335,Sao Tome and Principe
Psittacus erithacus,7.396955,1.632735,Sao Tome and Principe
Psittacus erithacus,7.4272,1.614128,Sao Tome and Principe
Psittacus erithacus,8.859167,5.066667,Cameroon
Psittacus erithacus,11.613972,5.328547,Cameroon
Psittacus erithacus,11.711071,5.400206,Cameroon
Psittacus erithacus,12.672885,3.255864,Cameroon
Psittacus erithacus,15.481832,-3.198753,Congo
Psittacus erithacus,10.406756,0.34993,Gabon
Psittacus erithacus,31.714247,1.688404,Uganda
Psittacus erithacus,12.719577,2.732793,Cameroon
Psittacus erithacus,7.3795,1.5516,Sao Tome and Principe
Psittacus erithacus,7.4196,1.6497,Sao Tome and Principe
Psittacus erithacus,31.5401,1.7142,Uganda
Psittacus erithacus,31.71547,1.945236,Uganda
Psittacus erithacus,14.604537,0.404503,Congo
Psittacus erithacus,15.043674,0.778718,Congo
Psittacus erithacus,14.929347,0.600117,Congo
Psittacus erithacus,13.94973,2.359985,Cameroon
Psittacus erithacus,30.289795,0.487347,Uganda
Psittacus erithacus,32.47485,0.32088,Uganda
Psittacus erithacus,32.35199,0.32542,Uganda
Psittacus erithacus,8.747914,3.715386,Equatorial Guinea
Psittacus erithacus,32.661587,0.830896,Uganda
Psittacus erithacus,10.123215,3.80525,Cameroon
Psittacus erithacus,32.435104,0.335348,Uganda
Psittacus erithacus,30.401117,0.420969,Uganda
Psittacus erithacus,8.816062,5.026198,Cameroon
Psittacus erithacus,32.562572,0.231588,Uganda
Psittacus erithacus,32.333332,0.333333,Uganda
Psittacus erithacus,7.443871,1.678642,Sao Tome and Principe
Psittacus erithacus,-1.344,6.6869,Ghana
Psittacus erithacus,-2.6411,5.2859,Ghana
Psittacus erithacus,-2.6406,5.2038,Ghana
Psittacus erithacus,32.490532,0.187978,Uganda
Psittacus erithacus,32.716434,0.360617,Uganda
Psittacus erithacus,32.7164,0.36052,Uganda
Psittacus erithacus,32.716312,0.360556,Uganda
Psittacus erithacus,-1.749401,5.677762,Ghana
Psittacus erithacus,20.679252,-1.74381,"Congo, Democratic Republic of the"
Psittacus erithacus,20.7659,-1.87339,"Congo, Democratic Republic of the"
Psittacus erithacus,-1.344298,6.687067,Ghana
Psittacus erithacus,5.37455,6.208717,Nigeria
Psittacus erithacus,7.35775,1.589381,Sao Tome and Principe
Psittacus erithacus,7.364101,1.608771,Sao Tome and Principe
Psittacus erithacus,7.444181,1.680581,Sao Tome and Principe
Psittacus erithacus,31.576895,1.791264,Uganda
Psittacus erithacus,37.011593,-0.155074,Kenya
Psittacus erithacus,10.1485,2.4692,Cameroon
Psittacus erithacus,31.878735,-0.351585,Uganda
Psittacus erithacus,8.852921,4.955511,Cameroon
Psittacus erithacus,20.573,-1.692,"Congo, Democratic Republic of the"
Psittacus erithacus,30.389,0.483,Uganda
Psittacus erithacus,15.441895,2.437898,Cameroon
Psittacus erithacus,17.258241,-0.485582,Congo
Psittacus erithacus,17.13257,-0.75652,Congo
Psittacus erithacus,17.28901,-0.43652,Congo
Psittacus erithacus,17.11272,-0.81689,Congo
Psittacus erithacus,17.28484,-0.4431,Congo
Psittacus erithacus,17.25943,-0.4874,Congo
Psittacus erithacus,28.88115,-2.491257,"Congo, Democratic Republic of the"
Psittacus erithacus,9.758048,-2.52712,Gabon
Psittacus erithacus,10.497879,-2.315716,Gabon
Psittacus erithacus,9.704765,4.811124,Cameroon
Psittacus erithacus,8.2808,5.6848,Nigeria
Psittacus erithacus,7.404549,1.658704,Sao Tome and Principe
Psittacus erithacus,7.432208,1.60817,Sao Tome and Principe
Psittacus erithacus,32.721085,0.380071,Uganda
Psittacus erithacus,30.355955,0.908523,Uganda
Psittacus erithacus,27.562017,-4.019803,"Congo, Democratic Republic of the"
Psittacus erithacus,31.790314,1.408511,Uganda
Psittacus erithacus,31.523617,1.506242,Uganda
Psittacus erithacus,15.707841,2.465641,Cameroon
Psittacus erithacus,9.862421,4.007575,Cameroon
Psittacus erithacus,9.864197,2.337272,Cameroon
Psittacus erithacus,9.585673,4.732002,Cameroon
Psittacus erithacus,32.301952,0.204277,Uganda
Psittacus erithacus,10.045967,-2.783424,Gabon
Psittacus erithacus,9.879567,-1.945715,Gabon
Psittacus erithacus,31.53941,1.689906,Uganda
Psittacus erithacus,10.766942,-0.183048,Gabon
Psittacus erithacus,11.594312,-0.092319,Gabon
Psittacus erithacus,7.421189,1.611538,Sao Tome and Principe
Psittacus erithacus,7.410429,1.598175,Sao Tome and Principe
Psittacus erithacus,7.372266,1.597274,Sao Tome and Principe
Psittacus erithacus,7.378821,1.589295,Sao Tome and Principe
Psittacus erithacus,7.383253,1.596502,Sao Tome and Principe
Psittacus erithacus,7.415707,1.576725,Sao Tome and Principe
Psittacus erithacus,7.416308,1.586721,Sao Tome and Principe
Psittacus erithacus,7.37718,1.595258,Sao Tome and Principe
Psittacus erithacus,7.356065,1.593821,Sao Tome and Principe
Psittacus erithacus,31.876133,-2.416776,"Tanzania, United Republic of"
Psittacus erithacus,12.8027,0.5118,Gabon
Psittacus erithacus,9.258857,-1.576511,Gabon
Psittacus erithacus,9.671102,-1.653642,Gabon
Psittacus erithacus,9.997087,-2.74746,Gabon
Psittacus erithacus,9.724059,-2.483903,Gabon
Psittacus erithacus,7.385709,1.543736,Sao Tome and Principe
Psittacus erithacus,7.405805,1.569454,Sao Tome and Principe
Psittacus erithacus,7.36835,1.556863,Sao Tome and Principe
Psittacus erithacus,7.384765,1.550986,Sao Tome and Principe
Psittacus erithacus,7.392318,1.550256,Sao Tome and Principe
Psittacus erithacus,7.393563,1.565572,Sao Tome and Principe
Psittacus erithacus,7.397522,1.568639,Sao Tome and Principe
Psittacus erithacus,7.374272,1.557206,Sao Tome and Principe
Psittacus erithacus,32.367687,0.195384,Uganda
Psittacus erithacus,10.854364,1.573085,Equatorial Guinea
Psittacus erithacus,14.897246,0.604838,Congo
Psittacus erithacus,12.277203,4.033647,Cameroon
Psittacus erithacus,32.684036,0.228338,Uganda
Psittacus erithacus,33.205833,0.433304,Uganda
Psittacus erithacus,11.4652,3.3802,Cameroon
Psittacus erithacus,11.594396,-0.100765,Gabon
Psittacus erithacus,11.575341,-0.129089,Gabon
Psittacus erithacus,10.759349,-0.187282,Gabon
Psittacus erithacus,10.099397,-1.080201,Gabon
Psittacus erithacus,12.803451,0.512629,Gabon
Psittacus erithacus,12.800993,0.515578,Gabon
Psittacus erithacus,13.595452,0.184364,Gabon
Psittacus erithacus,16.166791,1.918516,Cameroon
Psittacus erithacus,-2.6478,5.2199,Ghana
Psittacus erithacus,-1.367898,6.70233,Ghana
Psittacus erithacus,-1.77235,7.15953,Ghana
Psittacus erithacus,-1.26008,6.951476,Ghana
Psittacus erithacus,-1.379085,6.675541,Ghana
Psittacus erithacus,-1.383588,5.354316,Ghana
Psittacus erithacus,-1.278534,6.620957,Ghana
Psittacus erithacus,-1.543846,5.62103,Ghana
Psittacus erithacus,-2.7294,5.275,Ghana
Psittacus erithacus,28.886871,-2.486074,"Congo, Democratic Republic of the"
Psittacus erithacus,31.49128,1.691214,Uganda
Psittacus erithacus,31.435181,1.74792,Uganda
Psittacus erithacus,31.482525,1.724323,Uganda
Psittacus erithacus,31.480251,1.710812,Uganda
Psittacus erithacus,9.415121,4.648493,Cameroon
Psittacus erithacus,9.595429,4.113427,Cameroon
Psittacus erithacus,9.615671,4.101333,Cameroon
Psittacus erithacus,7.424339,1.577803,Sao Tome and Principe
Psittacus erithacus,7.414609,1.604418,Sao Tome and Principe
Psittacus erithacus,7.399276,1.545371,Sao Tome and Principe
Psittacus erithacus,16.331177,2.108899,Congo
Psittacus erithacus,32.564247,0.236205,Uganda
Psittacus erithacus,9.904847,2.851948,Cameroon
Psittacus erithacus,20.389481,-2.709652,"Congo, Democratic Republic of the"
Psittacus erithacus,31.697561,1.633591,Uganda
Psittacus erithacus,33.192963,0.420464,Uganda
Psittacus erithacus,31.048092,1.314499,Uganda
Psittacus erithacus,12.03592,-4.609067,Congo
Psittacus erithacus,32.349773,0.073817,Uganda
Psittacus erithacus,9.412622,4.661892,Cameroon
Psittacus erithacus,32.087029,1.524645,Uganda
Psittacus erithacus,14.845458,1.32063,Congo
Psittacus erithacus,33.19785,0.42535,Uganda
Psittacus erithacus,32.399498,0.152897,Uganda
Psittacus erithacus,14.932108,0.600183,Congo
Psittacus erithacus,29.62974,-1.006141,Uganda
Psittacus erithacus,9.88,-1.9246,Gabon
Psittacus erithacus,32.424343,0.41576,Uganda
Psittacus erithacus,31.659792,2.190438,Uganda
Psittacus erithacus,6.640104,0.30042,Sao Tome and Principe
Psittacus erithacus,-2.492563,6.157821,Ghana
Psittacus erithacus,11.205152,1.07757,Equatorial Guinea
Psittacus erithacus,11.047976,1.024222,Equatorial Guinea
Psittacus erithacus,8.729281,3.738875,Equatorial Guinea
Psittacus erithacus,11.046667,1.018056,Equatorial Guinea
Psittacus erithacus,11.070666,1.032,Equatorial Guinea
Psittacus erithacus,11.071987,1.047545,Equatorial Guinea
Psittacus erithacus,11.2,1.1,Equatorial Guinea
Psittacus erithacus,9.593425,1.554321,Equatorial Guinea
Psittacus erithacus,9.547677,1.461999,Equatorial Guinea
Psittacus erithacus,9.562419,1.485235,Equatorial Guinea
Psittacus erithacus,11.058426,1.023391,Equatorial Guinea
Psittacus erithacus,9.456611,1.308492,Equatorial Guinea
Psittacus erithacus,11.07696,1.04618,Equatorial Guinea
Psittacus erithacus,11.202689,1.097299,Equatorial Guinea
Psittacus erithacus,11.19972,1.10268,Equatorial Guinea
Psittacus erithacus,11.226094,1.087385,Equatorial Guinea
Psittacus erithacus,11.05838,1.02752,Equatorial Guinea
Psittacus erithacus,11.201844,1.099245,Equatorial Guinea
Psittacus erithacus,11.06012,1.02586,Equatorial Guinea
Psittacus erithacus,11.2028,1.08286,Equatorial Guinea
Psittacus erithacus,11.22688,1.087789,Equatorial Guinea
Psittacus erithacus,11.07816,1.04397,Equatorial Guinea
Psittacus erithacus,-1.36582,6.69255,Ghana
Psittacus erithacus,8.909912,4.769415,Cameroon
Psittacus erithacus,8.770952,4.849384,Cameroon
Psittacus erithacus,9.486487,5.342144,Cameroon
Psittacus erithacus,34.86674,0.314053,Kenya
Psittacus erithacus,-1.3447,6.6869,Ghana
Psittacus erithacus,-1.3848,5.3528,Ghana
Psittacus erithacus,7.3923,1.5913,Sao Tome and Principe
Psittacus erithacus,-1.383337,5.34851,Ghana
Psittacus erithacus,16.396124,-2.614525,"Congo, Democratic Republic of the"
Psittacus erithacus,16.470681,-2.664425,"Congo, Democratic Republic of the"
Psittacus erithacus,16.369516,-2.580228,"Congo, Democratic Republic of the"
Psittacus erithacus,32.227973,0.110876,Uganda
Psittacus erithacus,8.824008,5.03648,Cameroon
Psittacus erithacus,30.425262,0.501474,Uganda
Psittacus erithacus,30.386683,0.357769,Uganda
Psittacus erithacus,9.204352,4.175812,Cameroon
Psittacus erithacus,30.4265,0.501,Uganda
Psittacus erithacus,30.156956,-0.264887,Uganda
Psittacus erithacus,-1.395264,5.397274,Ghana
Psittacus erithacus,-0.52507,6.23018,Ghana
Psittacus erithacus,31.865845,-0.365894,Uganda
Psittacus erithacus,9.182939,4.124278,Cameroon
Psittacus erithacus,30.370726,0.476416,Uganda
Psittacus erithacus,32.741875,0.352504,Uganda
Psittacus erithacus,33.0169,0.3824,Uganda
Psittacus erithacus,32.829105,0.35902,Uganda
Psittacus erithacus,30.38267,0.401706,Uganda
Psittacus erithacus,7.401781,1.69508,Sao Tome and Principe
Psittacus erithacus,7.375603,1.649996,Sao Tome and Principe
Psittacus erithacus,7.420578,1.639786,Sao Tome and Principe
Psittacus erithacus,12.885072,0.553376,Gabon
Psittacus erithacus,27.56268,-4.020226,"Congo, Democratic Republic of the"
Psittacus erithacus,10.155133,-1.146852,Gabon
Psittacus erithacus,-1.398654,5.326089,Ghana
Psittacus erithacus,-1.398096,5.353863,Ghana
Psittacus erithacus,11.82319,-4.3714,Congo
Psittacus erithacus,11.79235,-4.4028,Congo
Psittacus erithacus,32.472324,1.356811,Uganda
Psittacus erithacus,-2.590027,5.312501,Ghana
Psittacus erithacus,9.520417,-2.104735,Gabon
Psittacus erithacus,33.196484,0.431297,Uganda
Psittacus erithacus,7.421,1.6391,Sao Tome and Principe
Psittacus erithacus,7.4149,1.6512,Sao Tome and Principe
Psittacus erithacus,31.542421,1.71413,Uganda
Psittacus erithacus,27.562132,-4.020309,"Congo, Democratic Republic of the"
Psittacus erithacus,31.760147,1.669149,Uganda
Psittacus erithacus,8.918271,4.742381,Cameroon
Psittacus erithacus,-1.382465,7.016449,Ghana
Psittacus erithacus,-1.375694,5.593093,Ghana
Psittacus erithacus,-1.376778,7.007818,Ghana
Psittacus erithacus,8.807,5.059,Cameroon
Psittacus erithacus,9.8928,2.3939,Cameroon
Psittacus erithacus,-1.382283,5.346205,Ghana
Psittacus erithacus,10.240592,3.823498,Cameroon
Psittacus erithacus,10.303877,4.735194,Cameroon
Psittacus erithacus,12.699307,1.168655,Gabon
Psittacus erithacus,27.563461,-4.019112,"Congo, Democratic Republic of the"
Psittacus erithacus,8.900085,4.850753,Cameroon
Psittacus erithacus,10.10244,3.69348,Cameroon
Psittacus erithacus,-7.568574,5.839102,Côte d’Ivoire
Psittacus erithacus,9.703674,4.824326,Cameroon
Psittacus erithacus,8.904394,4.798212,Cameroon
Psittacus erithacus,8.828703,4.998074,Cameroon
Psittacus erithacus,9.6814,4.8307,Cameroon
Psittacus erithacus,9.148269,4.578918,Cameroon
Psittacus erithacus,32.404503,-0.254908,Uganda
Psittacus erithacus,9.7026,4.8082,Cameroon
Psittacus erithacus,7.181625,4.414875,Nigeria
Psittacus erithacus,23.261,-1.181,"Congo, Democratic Republic of the"
Psittacus erithacus,23.261,-0.1818,"Congo, Democratic Republic of the"
Psittacus erithacus,20.8833,-0.2412,"Congo, Democratic Republic of the"
Psittacus erithacus,13.09819,-5.6215,"Congo, Democratic Republic of the"
Psittacus erithacus,32.345649,0.20232,Uganda
Psittacus erithacus,10.229087,-0.679548,Gabon
Psittacus erithacus,7.372384,1.661243,Sao Tome and Principe
Psittacus erithacus,-2.602869,5.22,Ghana
Psittacus erithacus,31.410491,1.666035,Uganda
Psittacus erithacus,7.413695,1.618137,Sao Tome and Principe
Psittacus erithacus,29.8636,-1.2211,Uganda
Psittacus erithacus,8.553972,3.460433,Equatorial Guinea
Psittacus erithacus,7.427127,1.614116,Sao Tome and Principe
Psittacus erithacus,0.093384,5.935704,Ghana
Psittacus erithacus,10.04929,3.762888,Cameroon
Psittacus erithacus,-1.308028,5.84057,Ghana
Psittacus erithacus,32.8291,0.359379,Uganda
Psittacus erithacus,32.807735,0.336119,Uganda
Psittacus erithacus,-1.335408,5.21171,Ghana
Psittacus erithacus,13.112735,1.128386,Gabon
Psittacus erithacus,32.35069,0.06807,Uganda
Psittacus erithacus,30.401182,0.433436,Uganda
Psittacus erithacus,29.47857,0.507768,"Congo, Democratic Republic of the"
Psittacus erithacus,6.736786,0.340274,Sao Tome and Principe
Psittacus erithacus,14.614754,2.170995,Congo
Psittacus erithacus,29.2575,-1.6949,Rwanda
Psittacus erithacus,9.899049,2.87839,Cameroon
Psittacus erithacus,33.054234,0.596888,Uganda
Psittacus erithacus,-1.894798,9.402673,Ghana
Psittacus erithacus,16.14471,1.751017,Congo
Psittacus erithacus,16.202988,2.204789,Congo
Psittacus erithacus,16.085808,2.039507,Congo
Psittacus erithacus,16.417822,2.207706,Congo
Psittacus erithacus,16.14531,1.750416,Congo
Psittacus erithacus,8.260732,5.839258,Nigeria
Psittacus erithacus,8.22288,5.62994,Nigeria
Psittacus erithacus,9.014282,6.154849,Nigeria
Psittacus erithacus,-1.676065,8.183744,Ghana
Psittacus erithacus,8.947,5.2742,Cameroon
Psittacus erithacus,13.07225,-5.85545,"Congo, Democratic Republic of the"
Psittacus erithacus,12.360864,-5.951668,"Congo, Democratic Republic of the"
Psittacus erithacus,27.562805,-4.019967,"Congo, Democratic Republic of the"
Psittacus erithacus,11.277438,-3.886464,Congo
Psittacus erithacus,30.389666,0.486176,Uganda
Psittacus erithacus,27.560745,-4.020085,"Congo, Democratic Republic of the"
Psittacus erithacus,10.43436,4.604252,Cameroon
Psittacus erithacus,16.32089,2.954418,Central African Republic
